C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.exe.config
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.pdb
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.exe.config
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\LethalModz.exe.config
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Release\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\Newtonsoft.Json.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\Newtonsoft.Json.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CopyComplete
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\Colorful.Console.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\Microsoft.Win32.Registry.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Asio.dll
