C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Debug\LethalModz.exe.config
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Debug\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Debug\LethalModz.pdb
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Debug\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Debug\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Debug\LethalModz.exe.config
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Debug\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Debug\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Debug\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Debug\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\LethalModz.exe.config
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Debug\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Debug\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\Newtonsoft.Json.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\Newtonsoft.Json.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\obj\Debug\LethalModz.csproj.CopyComplete
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\Colorful.Console.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\Microsoft.Win32.Registry.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Asio.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Core.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Midi.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Wasapi.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.WinForms.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.WinMM.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\System.Security.AccessControl.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\Microsoft.Win32.Registry.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Asio.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Core.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Midi.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.Wasapi.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.WinForms.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\NAudio.WinMM.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\System.Security.AccessControl.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\DiscordRPC.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\DiscordRPC.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Debug\DiscordRPC.xml
